doc_id	language	char_offset	token_index	adu_id	edu_id	boundary_class	source	status	confidence	model	run_id	sameunit_affected
micro_k021	en	307		a5	5	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k022	en	0		a1	1	document_start	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k022	en	59		a2	2	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k022	en	98		a3	3	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k022	en	140		a4	4	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k022	en	207		a5	5	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k022	en	262		a5	6	internal_edu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k022	en	351		a6	7	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k023	en	0		a1	1	document_start	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k023	en	108		a2	2	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k023	en	151		a3	3	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k023	en	193		a4	4	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k023	en	304		a5	5	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k024	en	0		a1	1	document_start	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				true
micro_k024	en	67		a2	2	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				true
micro_k024	en	134		a3	3	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				true
micro_k024	en	253		a4	4	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				true
micro_k024	en	268		a4	13	internal_edu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				true
micro_k024	en	327		a4	14	internal_edu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				true
micro_k024	en	368		a5	5	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				true
micro_k024	en	438		a6	6	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				true
micro_k024	en	477		a7	7	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				true
micro_k025	en	0		a1	1	document_start	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k025	en	38		a2	2	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k025	en	109		a3	3	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k025	en	164		a4	4	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k025	en	287		a5	5	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k027	en	0		a1	1	document_start	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k027	en	124		a2	2	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k027	en	183		a2	3	internal_edu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k027	en	228		a3	4	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k027	en	302		a3	5	internal_edu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k027	en	370		a3	6	internal_edu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k027	en	399		a4	7	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k029	en	0		a1	1	document_start	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k029	en	103		a2	2	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k029	en	233		a3	3	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k029	en	280		a3	4	internal_edu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k029	en	336		a4	5	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k031	en	0		a1	1	document_start	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k031	en	54		a2	2	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k031	en	107		a3	3	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k031	en	182		a4	4	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k031	en	258		a5	5	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
micro_k031	en	307		a6	6	adu	arg-microtexts-multilayer@ceb01da17d8c2a82cb713d8f16e290f42eee0eab	gold				false
